,0,1,2,3,4,5,6,7,8,9,10,11
1611,resampled pdf,,,,,,,,,,,
1612,pdf zip,,,,,,,,,,,
1613,geojpg zip,,,,,,,,,,,
1614,Field Notes,,,,,,,,,,,
1615,,,,,,,,,,,,
1616,,,,,,,,,,,,
1617,,,,,,,,,,,,
1618,,,,,,,,,,,,
1619,,,,,,,,,,,,
1620,,,,,,,,,,,,
1621,,,,,,,,,,,,
1622,,,,,,,,,,,,
1623,resampled pdf,,,,,,,,,,,
1624,pdf zip,,,,,,,,,,,
1625,geojpg zip,,,,,,,,,,,
1626,Field Notes,,,,,,,,,,,
1627,,,,,,,,,,,,
1628,,,,,,,,,,,,
1629,,,,,,,,,,,,
1630,,,,,,,,,,,,
1631,,,,,,,,,,,,
1632,,,,,,,,,,,,
1633,,,,,,,,,,,,
1634,,,,,,,,,,,,
1635,resampled pdf,,,,,,,,,,,
1636,pdf zip,,,,,,,,,,,
1637,geojpg zip,,,,,,,,,,,
1638,Field Notes,,,,,,,,,,,
1639,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1640,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1641,,,,,,,,,,,,
1642,,,,,,,,,,,,
1643,,,,,,,,,,,,
1644,,,,,,,,,,,,
1645,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1646,,"

Township
Range",,,,,,,,,,
1647,Township,,,,,,,,,,,
1648,Range,,,,,,,,,,,
1649,Litoral,,,,,,,,,,,
1650,Principal Meridian,,,,,,,,,,,
1651,Plat Type,,,,,,,,,,,
1652,Scan Side,,,,,,,,,,,
1653,MHS Plat ID,,,,,,,,,,,
1654,Survey Date,,,,,,,,,,,
1655,View Plat,,,,,,,,,,,
1656,Download Plat,,,,,,,,,,,
1657,Georeferenced Plat,,,,,,,,,,,
1658,Bureau of Land Management,,,,,,,,,,,
1659,,,,,,,,,,,,
1660,,,,,,,,,,,,
1661,,,,,,,,,,,,
1662,,,,,,,,,,,,
1663,,,,,,,,,,,,
1664,,,,,,,,,,,,
1665,,,,,,,,,,,,
1666,,,,,,,,,,,,
1667,resampled pdf,,,,,,,,,,,
1668,pdf zip,,,,,,,,,,,
1669,geojpg zip,,,,,,,,,,,
1670,Field Notes,,,,,,,,,,,
1671,,,,,,,,,,,,
1672,,,,,,,,,,,,
1673,,,,,,,,,,,,
1674,,,,,,,,,,,,
1675,,,,,,,,,,,,
1676,,,,,,,,,,,,
1677,,,,,,,,,,,,
1678,,,,,,,,,,,,
1679,resampled pdf,,,,,,,,,,,
1680,pdf zip,,,,,,,,,,,
1681,geojpg zip,,,,,,,,,,,
1682,Field Notes,,,,,,,,,,,
1683,,,,,,,,,,,,
1684,,,,,,,,,,,,
1685,,,,,,,,,,,,
1686,,,,,,,,,,,,
1687,,,,,,,,,,,,
1688,,,,,,,,,,,,
1689,,,,,,,,,,,,
1690,,,,,,,,,,,,
1691,resampled pdf,,,,,,,,,,,
1692,pdf zip,,,,,,,,,,,
1693,geojpg zip,,,,,,,,,,,
1694,Field Notes,,,,,,,,,,,
1695,,,,,,,,,,,,
1696,,,,,,,,,,,,
1697,,,,,,,,,,,,
1698,,,,,,,,,,,,
1699,,,,,,,,,,,,
1700,,,,,,,,,,,,
1701,,,,,,,,,,,,
1702,,,,,,,,,,,,
1703,resampled pdf,,,,,,,,,,,
1704,pdf zip,,,,,,,,,,,
1705,geojpg zip,,,,,,,,,,,
1706,Field Notes,,,,,,,,,,,
1707,,,,,,,,,,,,
1708,,,,,,,,,,,,
1709,,,,,,,,,,,,
1710,,,,,,,,,,,,
1711,,,,,,,,,,,,
1712,,,,,,,,,,,,
1713,,,,,,,,,,,,
1714,,,,,,,,,,,,
1715,resampled pdf,,,,,,,,,,,
1716,pdf zip,,,,,,,,,,,
1717,geojpg zip,,,,,,,,,,,
1718,Field Notes,,,,,,,,,,,
1719,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1720,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1721,,,,,,,,,,,,
1722,,,,,,,,,,,,
1723,,,,,,,,,,,,
1724,,,,,,,,,,,,
1725,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1726,,"

Township
Range",,,,,,,,,,
1727,Township,,,,,,,,,,,
1728,Range,,,,,,,,,,,
1729,Litoral,,,,,,,,,,,
1730,Principal Meridian,,,,,,,,,,,
1731,Plat Type,,,,,,,,,,,
1732,Scan Side,,,,,,,,,,,
1733,MHS Plat ID,,,,,,,,,,,
1734,Survey Date,,,,,,,,,,,
1735,View Plat,,,,,,,,,,,
1736,Download Plat,,,,,,,,,,,
1737,Georeferenced Plat,,,,,,,,,,,
1738,Bureau of Land Management,,,,,,,,,,,
1739,,,,,,,,,,,,
1740,,,,,,,,,,,,
1741,,,,,,,,,,,,
1742,,,,,,,,,,,,
1743,,,,,,,,,,,,
1744,,,,,,,,,,,,
1745,,,,,,,,,,,,
1746,,,,,,,,,,,,
1747,resampled pdf,,,,,,,,,,,
1748,pdf zip,,,,,,,,,,,
1749,geojpg zip,,,,,,,,,,,
1750,Field Notes,,,,,,,,,,,
1751,,,,,,,,,,,,
1752,,,,,,,,,,,,
1753,,,,,,,,,,,,
1754,,,,,,,,,,,,
1755,,,,,,,,,,,,
1756,,,,,,,,,,,,
1757,,,,,,,,,,,,
1758,,,,,,,,,,,,
1759,resampled pdf,,,,,,,,,,,
1760,pdf zip,,,,,,,,,,,
1761,geojpg zip,,,,,,,,,,,
1762,Field Notes,,,,,,,,,,,
1763,,,,,,,,,,,,
1764,,,,,,,,,,,,
1765,,,,,,,,,,,,
1766,,,,,,,,,,,,
1767,,,,,,,,,,,,
1768,,,,,,,,,,,,
1769,,,,,,,,,,,,
1770,,,,,,,,,,,,
1771,resampled pdf,,,,,,,,,,,
1772,pdf zip,,,,,,,,,,,
1773,geojpg zip,,,,,,,,,,,
1774,Field Notes,,,,,,,,,,,
1775,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1776,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1777,,,,,,,,,,,,
1778,,,,,,,,,,,,
1779,,,,,,,,,,,,
1780,,,,,,,,,,,,
1781,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1782,,"

Township
Range",,,,,,,,,,
1783,Township,,,,,,,,,,,
1784,Range,,,,,,,,,,,
1785,Litoral,,,,,,,,,,,
1786,Principal Meridian,,,,,,,,,,,
1787,Plat Type,,,,,,,,,,,
1788,Scan Side,,,,,,,,,,,
1789,MHS Plat ID,,,,,,,,,,,
1790,Survey Date,,,,,,,,,,,
1791,View Plat,,,,,,,,,,,
1792,Download Plat,,,,,,,,,,,
1793,Georeferenced Plat,,,,,,,,,,,
1794,Bureau of Land Management,,,,,,,,,,,
1795,,,,,,,,,,,,
1796,,,,,,,,,,,,
1797,,,,,,,,,,,,
1798,,,,,,,,,,,,
1799,,,,,,,,,,,,
1800,,,,,,,,,,,,
1801,,,,,,,,,,,,
1802,,,,,,,,,,,,
1803,resampled pdf,,,,,,,,,,,
1804,pdf zip,,,,,,,,,,,
1805,geojpg zip,,,,,,,,,,,
1806,Field Notes,,,,,,,,,,,
1807,,,,,,,,,,,,
1808,,,,,,,,,,,,
1809,,,,,,,,,,,,
1810,,,,,,,,,,,,
1811,,,,,,,,,,,,
1812,,,,,,,,,,,,
1813,,,,,,,,,,,,
1814,,,,,,,,,,,,
1815,resampled pdf,,,,,,,,,,,
1816,pdf zip,,,,,,,,,,,
1817,geojpg zip,,,,,,,,,,,
1818,Field Notes,,,,,,,,,,,
1819,,,,,,,,,,,,
1820,,,,,,,,,,,,
1821,,,,,,,,,,,,
1822,,,,,,,,,,,,
1823,,,,,,,,,,,,
1824,,,,,,,,,,,,
1825,,,,,,,,,,,,
1826,,,,,,,,,,,,
1827,resampled pdf,,,,,,,,,,,
1828,pdf zip,,,,,,,,,,,
1829,geojpg zip,,,,,,,,,,,
1830,Field Notes,,,,,,,,,,,
1831,,,,,,,,,,,,
1832,,,,,,,,,,,,
1833,,,,,,,,,,,,
1834,,,,,,,,,,,,
1835,,,,,,,,,,,,
1836,,,,,,,,,,,,
1837,,,,,,,,,,,,
1838,,,,,,,,,,,,
1839,resampled pdf,,,,,,,,,,,
1840,pdf zip,,,,,,,,,,,
1841,geojpg zip,,,,,,,,,,,
1842,Field Notes,,,,,,,,,,,
1843,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1844,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1845,,,,,,,,,,,,
1846,,,,,,,,,,,,
1847,,,,,,,,,,,,
1848,,,,,,,,,,,,
1849,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1850,,"

Township
Range",,,,,,,,,,
1851,Township,,,,,,,,,,,
1852,Range,,,,,,,,,,,
1853,Litoral,,,,,,,,,,,
1854,Principal Meridian,,,,,,,,,,,
1855,Plat Type,,,,,,,,,,,
1856,Scan Side,,,,,,,,,,,
1857,MHS Plat ID,,,,,,,,,,,
1858,Survey Date,,,,,,,,,,,
1859,View Plat,,,,,,,,,,,
1860,Download Plat,,,,,,,,,,,
1861,Georeferenced Plat,,,,,,,,,,,
1862,Bureau of Land Management,,,,,,,,,,,
1863,,,,,,,,,,,,
1864,,,,,,,,,,,,
1865,,,,,,,,,,,,
1866,,,,,,,,,,,,
1867,,,,,,,,,,,,
1868,,,,,,,,,,,,
1869,,,,,,,,,,,,
1870,,,,,,,,,,,,
1871,resampled pdf,,,,,,,,,,,
1872,pdf zip,,,,,,,,,,,
1873,geojpg zip,,,,,,,,,,,
1874,Field Notes,,,,,,,,,,,
1875,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1876,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1877,,,,,,,,,,,,
1878,,,,,,,,,,,,
1879,,,,,,,,,,,,
1880,,,,,,,,,,,,
1881,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1882,,"

Township
Range",,,,,,,,,,
1883,Township,,,,,,,,,,,
1884,Range,,,,,,,,,,,
1885,Litoral,,,,,,,,,,,
1886,Principal Meridian,,,,,,,,,,,
1887,Plat Type,,,,,,,,,,,
1888,Scan Side,,,,,,,,,,,
1889,MHS Plat ID,,,,,,,,,,,
1890,Survey Date,,,,,,,,,,,
1891,View Plat,,,,,,,,,,,
1892,Download Plat,,,,,,,,,,,
1893,Georeferenced Plat,,,,,,,,,,,
1894,Bureau of Land Management,,,,,,,,,,,
1895,,,,,,,,,,,,
1896,,,,,,,,,,,,
1897,,,,,,,,,,,,
1898,,,,,,,,,,,,
1899,,,,,,,,,,,,
1900,,,,,,,,,,,,
1901,,,,,,,,,,,,
1902,,,,,,,,,,,,
1903,resampled pdf,,,,,,,,,,,
1904,pdf zip,,,,,,,,,,,
1905,geojpg zip,,,,,,,,,,,
1906,Field Notes,,,,,,,,,,,
1907,,,,,,,,,,,,
1908,,,,,,,,,,,,
1909,,,,,,,,,,,,
1910,,,,,,,,,,,,
1911,,,,,,,,,,,,
1912,,,,,,,,,,,,
1913,,,,,,,,,,,,
1914,,,,,,,,,,,,
1915,resampled pdf,,,,,,,,,,,
1916,pdf zip,,,,,,,,,,,
1917,geojpg zip,,,,,,,,,,,
1918,Field Notes,,,,,,,,,,,
1919,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
